,Analysis,Attribute,Standard names
0,HPLC,AEX-HPLC TOTAL ACIDIC PEAKS,AEX ACIDIC PEAKS
1,BIO_ICIEF,AEX HPLC-ACIDIC PEAKS,AEX ACIDIC PEAKS
2,HPLC,AEX TOTAL ACIDIC PEAKS,AEX ACIDIC PEAKS
3,HPLC,AEX-HPLC ACIDIC PEAKS,AEX ACIDIC PEAKS
4,BIO_ICIEF,AEX-HPLC TOTAL ACIDIC PEAKS,AEX ACIDIC PEAKS
5,BIO_ICIEF,AEX HPLC-BASIC PEAKS,AEX BASIC PEAKS
6,HPLC,AEX-HPLC TOTAL BASIC PEAKS,AEX BASIC PEAKS
7,BIO_ICIEF,AEX-HPLC TOTAL BASIC PEAKS,AEX BASIC PEAKS
8,HPLC,AEX-HPLC BASIC PEAKS,AEX BASIC PEAKS
9,HPLC,AEX TOTAL BASIC PEAKS,AEX BASIC PEAKS
10,ICIEF,AEX MAIN PEAK,AEX MAIN PEAK
11,BIO_ICIEF,AEX-HPLC MAIN PEAK,AEX MAIN PEAK
12,ICIEF_2,AEX MAIN PEAK,AEX MAIN PEAK
13,BIO_ICIEF,AEX HPLC- MAIN PEAK,AEX MAIN PEAK
14,HPLC,AEX MAIN PEAK,AEX MAIN PEAK
15,HPLC,AEX-HPLC MAIN PEAK,AEX MAIN PEAK
16,BIO_ICIEF,AEX MAIN PEAK,AEX MAIN PEAK
17,CE_SDS_2,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
18,CE_SDS,[CE-SDS (NON-REDUCED) A(HHL)],CE-SDS (NON-REDUCED) HHL
19,CE_SDS,CE-SDS (NON-REDUCED) HHL AREA %,CE-SDS (NON-REDUCED) HHL
20,CE_SDS,CE-SDS (NON-REDUCED) A(HHL),CE-SDS (NON-REDUCED) HHL
21,CE_SDS,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
22,CE_SDS_2,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
23,BIO_CE-SDS_NR,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
24,CE_SDS,CE-SDS (NON-REDUCED) AHHL,CE-SDS (NON-REDUCED) HHL
25,CE_SDS,"CE-SDS (NON-REDUCED) SUM OF A(LGG), A(LC) AND A(HHL)",CE-SDS (NON-REDUCED) HHL
26,BIO_CE-SDS_NR,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
27,CE_SDS,CE-SDS (NON-REDUCED) HHL PEAK,CE-SDS (NON-REDUCED) HHL
28,CE_SDS_2,CE-SDS (NON-REDUCED) HHL >=LOD,CE-SDS (NON-REDUCED) HHL
29,CE_SDS_2,CE-SDS (NON-REDUCED) HHL>=LOD,CE-SDS (NON-REDUCED) HHL
30,CE_SDS_2,CE-SDS (NON-REDUCED) MINOR PEAK 2(HHL) >DL,CE-SDS (NON-REDUCED) HHL
31,CE_SDS_3,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
32,CE_SDS_2,CE-SDS (NON-REDUCED) MIGRATION TIME OF MINOR PEAK 2(HHL),CE-SDS (NON-REDUCED) HHL
33,CE_SDS,CE-SDS (NON-REDUCED) A(HHL,CE-SDS (NON-REDUCED) HHL
34,CE_SDS,CE-SDS (NON-REDUCED) HHL >=LOD,CE-SDS (NON-REDUCED) HHL
35,CE_SDS,CE-SDS (NON-REDUCED) HHL ,CE-SDS (NON-REDUCED) HHL
36,CE_SDS,CE-SDS (NON-REDUCED) HHL,CE-SDS (NON-REDUCED) HHL
37,BIO_CE-SDS_NR,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
38,CE_SDS,CE-SDS (NON-REDUCED) %PURITY,CE-SDS (NON-REDUCED) PURITY
39,CE_SDS,"CE-SDS (NON-REDUCED),UNKNOWN IMPURITY, RRT 2.06",CE-SDS (NON-REDUCED) PURITY
40,BIO_CE-SDS_NR,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
41,CE_SDS_3,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
42,CE_SDS,"CE-SDS (NON-REDUCED),UNKNOWN IMPURITY, RRT 2.01",CE-SDS (NON-REDUCED) PURITY
43,CE_SDS_2,CE-SDS (NON-REDUCED)SUM OF UNDEFINED PEAKS  PURITY,CE-SDS (NON-REDUCED) PURITY
44,CE_SDS_2,CE-SDS (NON-REDUCED): PURITY,CE-SDS (NON-REDUCED) PURITY
45,CE_SDS_2,CE-SDS (NON-REDUCED) % PURITY,CE-SDS (NON-REDUCED) PURITY
46,CE_SDS,CE-SDS (NON-REDUCED) % PURITY,CE-SDS (NON-REDUCED) PURITY
47,CE_SDS,CE-SDS (NON-REDUCED) -(% PURITY),CE-SDS (NON-REDUCED) PURITY
48,CE_SDS,CE-SDS (NON-REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITYRRT2.02),CE-SDS (NON-REDUCED) PURITY
49,CE_SDS,CE-SDS (NON-REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITYRRT1.99),CE-SDS (NON-REDUCED) PURITY
50,CAPILLARY_ELECTROPHORESIS,CGE-SDS Non-Reduced Purity,CE-SDS (NON-REDUCED) PURITY
51,CE_SDS,CE-SDS (NON-REDUCED) PURITY OF HEAVY AND LIGHT CHAIN PEAKS,CE-SDS (NON-REDUCED) PURITY
52,CE_SDS_2,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
53,CE_SDS,"CE-SDS (NON-REDUCED),UNKNOWN IMPURITY, RRT 2.02",CE-SDS (NON-REDUCED) PURITY
54,CE_SDS,"CE-SDS (NON-REDUCED),UNKNOWN IMPURITY, RRT 1.76",CE-SDS (NON-REDUCED) PURITY
55,CE_SDS_2,CE-SDS (NON-REDUCED) %PURITY,CE-SDS (NON-REDUCED) PURITY
56,CE_SDS,CE-SDS (NON-REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITY 7),CE-SDS (NON-REDUCED) PURITY
57,CE_SDS,CE-SDS (NON-REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITY 6),CE-SDS (NON-REDUCED) PURITY
58,CE_SDS,CE-SDS (NON-REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITY),CE-SDS (NON-REDUCED) PURITY
59,CE_SDS,CE SDS (Non-Reduced) Monomer,CE-SDS (Non-Reduced) purity
60,CE_SDS,CE-SDS (NR) - Corrected Area% of IgG Purity,CE-SDS (Non-Reduced) purity
61,CE_SDS_2,CE-SDS (NON-REDUCED) % PURITY,CE-SDS (NON-REDUCED) PURITY
62,CE_SDS_2,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
63,CE_SDS,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
64,CE_SDS,CE-SDS (NON-REDUCED) PURITY,CE-SDS (NON-REDUCED) PURITY
65,CE_SDS,CE-SDS (NON-REDUCED)  PURITY OF MAJOR PEAK,CE-SDS (NON-REDUCED) PURITY
66,CE_SDS_2,CE-SDS (NON-REDUCED) SUM OF UNDEFINED PEAKS PURITY,CE-SDS (NON-REDUCED) PURITY
67,CE_SDS_2,CE-SDS (REDUCED)% PURITY,CE-SDS (REDUCED) PURITY
68,CE_SDS,CE-SDS (REDUCED) -(%PURITY),CE-SDS (REDUCED) PURITY
69,CE_SDS,CE-SDS (REDUCED): PURITY,CE-SDS (REDUCED) PURITY
70,CE_SDS_2,CE-SDS (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN PEAKS,CE-SDS (REDUCED) PURITY
71,CE_SDS,CE-SDS (REDUCED) %  PURITY,CE-SDS (REDUCED) PURITY
72,CAPILLARY_ELECTROPHORESIS_2,CGE-SDS Reduced Purity,CE-SDS (REDUCED) PURITY
73,CE_SDS,"CE-SDS (REDUCED),UNKNOWN IMPURITY, RRT 0.06",CE-SDS (REDUCED) PURITY
74,CE_SDS,"CE-SDS (REDUCED),UNKNOWN IMPURITY, RRT 1.16",CE-SDS (REDUCED) PURITY
75,CE_SDS_2,CE-SDS (REDUCED) PURITY (HC + LC),CE-SDS (REDUCED) PURITY
76,CE_SDS_2,CE-SDS (REDUCED) PURITY ,CE-SDS (REDUCED) PURITY
77,CE_SDS_2,CE-SDS (REDUCED) %PURITY,CE-SDS (REDUCED) PURITY
78,CE_SDS_2,CE-SDS (REDUCED) % PURITY,CE-SDS (REDUCED) PURITY
79,CE_SDS,CE-SDS (REDUCED) % PURITY,CE-SDS (REDUCED) PURITY
80,CE_SDS,CE-SDS (REDUCED) % NGHC PURITY,CE-SDS (REDUCED) PURITY
81,CE_SDS_2,CE-SDS (REDUCED) PURITY (LC+HC+NGHC),CE-SDS (REDUCED) PURITY
82,CE_SDS_2,CGE (Reduced) Total Purity,CE-SDS (REDUCED) PURITY
83,CE_SDS,CE-SDS (REDUCED) PURITY (NON-GLYCOSYLATED HEAVY CHAIN),CE-SDS (REDUCED) PURITY
84,CE_SDS,CE-SDS (REDUCED) PURITY (LIGHT CHAIN),CE-SDS (REDUCED) PURITY
85,CE_SDS,CE-SDS (REDUCED) PURITY (HC+LC+NG-HC),CE-SDS (REDUCED) PURITY
86,CE_SDS,CE-SDS (REDUCED) PURITY (HEAVY CHAIN),CE-SDS (REDUCED) PURITY
87,BIO_CE-SDS_R,CE-SDS (R) PURITY [CE-SDS (REDUCED) PURITY],CE-SDS (REDUCED) PURITY
88,CE_SDS_2,CE-SDS (REDUCED) PURITY (HC+LC),CE-SDS (REDUCED) PURITY
89,CE_SDS,CE-SDS (REDUCED) A(Y) (FOR EACH UNKNOWN IMPURITY),CE-SDS (REDUCED) PURITY
90,CE_SDS,CE-SDS (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN  PEAKS,CE-SDS (REDUCED) PURITY
91,CE_SDS_3,CE-SDS (REDUCED) PURITY,CE-SDS (REDUCED) PURITY
92,CE_SDS_2,CE-SDS (REDUCED) PURITY,CE-SDS (REDUCED) PURITY
93,CE_SDS_2,CE-SDS (REDUCED) PURITY,CE-SDS (REDUCED) PURITY
94,BIO_CE-SDS_R,CE-SDS (REDUCED) PURITY,CE-SDS (REDUCED) PURITY
95,CE_HPLC,CEX Basic Peaks ,CEX BASIC PEAKS
96,CE_HPLC,CEX Acidic Peaks ,CEX ACIDIC PEAKS
97,CE_HPLC_2,CEX-HPLC ACIDIC PEAKS,CEX ACIDIC PEAKS
98,CE_HPLC_2,CEX ACIDIC PEAKS CUMULATIVE AREA,CEX ACIDIC PEAKS
99,CE_HPLC,CEX-HPLC ACIDIC PEAKS,CEX ACIDIC PEAKS
100,CE_HPLC,CEX ACIDIC PEAKS ,CEX ACIDIC PEAKS
101,CE_HPLC,CEX - % ACIDIC PEAKS,CEX ACIDIC PEAKS
102,CE_HPLC,CEX ACIDIC PEAKS CUMULATIVE AREA,CEX ACIDIC PEAKS
103,CE_HPLC,Cation Exchange Chromatography Acidic Peak,CEX ACIDIC PEAKS
104,Y_SM_250658_R,CEX ACIDIC GROUP 0 DECPT,CEX ACIDIC PEAKS
105,Y_SM_250658_R,RM CEX ACIDIC GROUP,CEX ACIDIC PEAKS
106,CE_HPLC,CEX BASIC PEAKS CUMULATIVE AREA,CEX BASIC PEAKS
107,CE_HPLC,CEX-HPLC BASIC PEAKS,CEX BASIC PEAKS
108,CE_HPLC,CEX Basic Group,CEX BASIC PEAKS
109,CE_HPLC,CEX Main Peaks ,CEX MAIN PEAK
110,CE_HPLC,CEX Acidic Group,CEX ACIDIC PEAKS
111,CE_HPLC_2,CEX-HPLC BASIC PEAKS,CEX BASIC PEAKS
112,CE_HPLC_2,CEX BASIC PEAKS CUMULATIVE AREA,CEX BASIC PEAKS
113,CE_HPLC,CEX BASIC PEAKS ,CEX BASIC PEAKS
114,CE_HPLC,CEX - % BASIC PEAKS,CEX BASIC PEAKS
115,CE_HPLC,CEX MAIN PEAKS ,CEX MAIN PEAK
116,CE_HPLC,CEX - % MAIN PEAK,CEX MAIN PEAK
117,CE_HPLC,CEX HPLC MAIN PEAK,CEX MAIN PEAK
118,CE_HPLC,CEX MAIN PEAKS  AREA,CEX MAIN PEAK
119,CE_HPLC,CEX-HPLC (MAIN PEAK),CEX MAIN PEAK
120,CE_HPLC_2,CEX MAIN PEAK ,CEX MAIN PEAK
121,CE_HPLC,CEX-HPLC MAIN PEAK,CEX MAIN PEAK
122,CE_HPLC,CEX MAIN PEAKS,CEX MAIN PEAK
123,CE_HPLC,CEX-HPLC MAIN PEAK AREA,CEX MAIN PEAK
124,CE_HPLC,CEX-% MAIN PEAK,CEX MAIN PEAK
125,HPLC_4,CEX HPLC MAIN PEAK,CEX MAIN PEAK
126,CE_HPLC,CEX MAIN PEAK AREA,CEX MAIN PEAK
127,CE_HPLC,CEX MAIN PEAKS CUMULATIVE AREA,CEX MAIN PEAK
128,CE_HPLC_2,CEX-HPLC MAIN PEAK,CEX MAIN PEAK
129,CE_HPLC,CEX MAIN PEAK,CEX MAIN PEAK
130,CE_HPLC_2,CEX MAIN PEAK CUMULATIVE AREA,CEX MAIN PEAK
131,CE_HPLC,CEX Acidic Group Cumulative Area,CEX ACIDIC PEAKS
132,CE_HPLC,CEX-% Basic Variants,CEX BASIC PEAKS
133,CE_HPLC_2,CEX MAIN PEAK,CEX MAIN PEAK
134,BIO_ICIEF,ICIEF NIVO ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
135,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA {NIVO},ICIEF ACIDIC PEAKS
136,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
137,ISOELECTRIC_FOCUSING,ICIEF ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
138,ICIEF,ICIEF (CHARGE HETEROGENEITY) ACIDIC PEAKS (CUMULATIVE AREA),ICIEF ACIDIC PEAKS
139,BIO_ICIEF,ACIDIC GROUP [ICIEF ALAG3 ACIDIC PEAKS CUMULATIVE AREA],ICIEF ACIDIC PEAKS
140,BIO_ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA) ,ICIEF ACIDIC PEAKS
141,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA)  NIVOLUMAB,ICIEF ACIDIC PEAKS
142,ICIEF_2,ICIEF ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
143,A_250627,ICIEF ACIDIC PEAKS,ICIEF ACIDIC PEAKS
144,ICIEF,ICIEF ACIDIC PEAKS LAG3 CUMULATIVE AREA,ICIEF ACIDIC PEAKS
145,ICIEF,ICIEF_2 (RESULT) [ ICIEF ACIDIC PEAKS CUMULATIVE AREA],ICIEF ACIDIC PEAKS
146,ICIEF,ICIEF ACIDIC PEAKS NIVO CUMULATIVE AREA,ICIEF ACIDIC PEAKS
147,BIO_ICIEF,ACIDIC GROUP [ICIEF ACIDIC PEAKS CUMULATIVE AREA ALAG3],ICIEF ACIDIC PEAKS
148,ICIEF,ICIEF ACIDIC PEAKS (CUMULATIVE AREA),ICIEF ACIDIC PEAKS
149,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA BMS -936558,ICIEF ACIDIC PEAKS
150,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA  BMS -986016,ICIEF ACIDIC PEAKS
151,ICIEF,ICIEF_2 (RESULT) [ICIEF ACIDIC PEAKS CUMULATIVE AREA],ICIEF ACIDIC PEAKS
152,BIO_ICIEF,ICIEF ACIDIC PEAKS ,ICIEF ACIDIC PEAKS
153,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA [NIVO],ICIEF ACIDIC PEAKS
154,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA NIVOLUMAB,ICIEF ACIDIC PEAKS
155,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA{ALAG3},ICIEF ACIDIC PEAKS
156,BIO_ICIEF,ICIEFACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
157,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA) NIVOLUMAB,ICIEF ACIDIC PEAKS
158,ICIEF,ICIEF SUM OF ACIDIC PEAKS (A% OF ACIDIC GROUP),ICIEF ACIDIC PEAKS
159,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
160,BIO_ICIEF,ICIEF ANTI LAG 3 ACIDIC PEAKS CUMULATIVE AREA,ICIEF ACIDIC PEAKS
161,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA) IPILIMUMAB,ICIEF ACIDIC PEAKS
162,BIO_ICIEF,ICIEF SUM OF ACIDIC PEAKS ,ICIEF ACIDIC PEAKS
163,ICIEF,ICIEF SUM OF ACIDIC PEAKS,ICIEF ACIDIC PEAKS
164,ICIEF_2,ICIEF SUM OF ACIDIC PEAKS (A% OF ACIDIC GROUP),ICIEF ACIDIC PEAKS
165,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA),ICIEF ACIDIC PEAKS
166,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA{NIVO},ICIEF ACIDIC PEAKS
167,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA BMS 936558,ICIEF ACIDIC PEAKS
168,ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA BMS 986016,ICIEF ACIDIC PEAKS
169,BIO_ICIEF,ICIEF SUM OF ACIDIC PEAKS (A% OF ACIDIC GROUP),ICIEF ACIDIC PEAKS
170,BIO_ICIEF,ICIEF ACIDIC PEAKS CUMULATIVE AREA {ALAG3},ICIEF ACIDIC PEAKS
171,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA) IPI,ICIEF ACIDIC PEAKS
172,BIO_ICIEF,ICIEF SUM OF ACIDIC PEAKS,ICIEF ACIDIC PEAKS
173,ICIEF,cIEF Basic peaks,ICIEF BASIC PEAKS
174,ICIEF,cIEF Acidic peaks,ICIEF ACIDIC PEAKS
175,ICIEF,cIEF Main peak,ICIEF MAIN PEAK
176,ICIEF,ICIEF (ACIDIC PEAKS CUMULATIVE AREA) NIVO,ICIEF ACIDIC PEAKS
177,ICIEF,ICIEF SUM OF BASIC PEAKS,ICIEF BASIC PEAKS
178,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA{ALAG3},ICIEF BASIC PEAKS
179,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
180,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA) IPILIMUMAB,ICIEF BASIC PEAKS
181,ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
182,BIO_ICIEF,ICIEF ANTI LAG 3 BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
183,BIO_ICIEF,ICIEF BASIC PEAKS ,ICIEF BASIC PEAKS
184,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA{NIVO},ICIEF BASIC PEAKS
185,ICIEF,ICIEF BASIC PEAKS NIVO CUMULATIVE AREA,ICIEF BASIC PEAKS
186,BIO_ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA),ICIEF BASIC PEAKS
187,BIO_ICIEF,ICIEF SUM OF BASIC PEAKS ,ICIEF BASIC PEAKS
188,ICIEF,ICIEF SUM OF BASIC PEAKS (A% OF BASIC GROUP),ICIEF BASIC PEAKS
189,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA [NIVO],ICIEF BASIC PEAKS
190,BIO_ICIEF,ICIEF NIVO BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
191,BIO_ICIEF,BASIC GROUP [ICIEF BASIC PEAKS CUMULATIVE AREA ALAG3],ICIEF BASIC PEAKS
192,BIO_ICIEF,BASIC GROUP [ICIEF ALAG3 BASIC PEAKS CUMULATIVE AREA],ICIEF BASIC PEAKS
193,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA {ALAG3},ICIEF BASIC PEAKS
194,ISOELECTRIC_FOCUSING,ICIEF BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
195,ICIEF,ICIEF BASIC PEAKS LAG3 CUMULATIVE AREA,ICIEF BASIC PEAKS
196,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA) IPI,ICIEF BASIC PEAKS
197,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA) NIVOLUMAB,ICIEF BASIC PEAKS
198,ICIEF,ICIEF_3 (RESULT) [ICIEF BASIC PEAKS CUMULATIVE AREA],ICIEF BASIC PEAKS
199,BIO_ICIEF,ICIEF SUM OF BASIC PEAKS,ICIEF BASIC PEAKS
200,ICIEF_2,ICIEF BASIC PEAKS CUMULATIVE AREA,ICIEF BASIC PEAKS
201,ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA BMS 986016,ICIEF BASIC PEAKS
202,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA),ICIEF BASIC PEAKS
203,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA) NIVO,ICIEF BASIC PEAKS
204,ICIEF_2,ICIEF SUM OF BASIC PEAKS (A% OF BASIC GROUP),ICIEF BASIC PEAKS
205,ICIEF,ICIEF (CHARGE HETEROGENEITY) BASIC PEAKS (CUMULATIVE AREA),ICIEF BASIC PEAKS
206,ICIEF,ICIEF (BASIC PEAKS CUMULATIVE AREA)  NIVOLUMAB,ICIEF BASIC PEAKS
207,BIO_ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA {NIVO},ICIEF BASIC PEAKS
208,ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA BMS-986016,ICIEF BASIC PEAKS
209,ICIEF,ICIEF BASIC PEAKS CUMULATIVE AREA BMS 936558,ICIEF BASIC PEAKS
210,ICIEF,ICIEF BASIC PEAKS (CUMULATIVE AREA),ICIEF BASIC PEAKS
