,Analysis,Attribute,Standard names
211,BIO_ICIEF,ICIEF SUM OF BASIC PEAKS (A% OF BASIC GROUP),ICIEF BASIC PEAKS
212,ICIEF,ICIEF MAIN PEAK CUMULATIVE AREA,ICIEF MAIN PEAK
213,ICIEF,ICIEF (MAIN PEAK PI),ICIEF MAIN PEAK
214,ICIEF,ICIEF MAIN PEAK - NIVOLUMAB,ICIEF MAIN PEAK
215,ICIEF,ICIEF MAIN PEAK - ALAG3,ICIEF MAIN PEAK
216,BIO_ICIEF,ICIEF MAIN PEAK,ICIEF MAIN PEAK
217,ICIEF,ICIEF MAIN PEAK AREA,ICIEF MAIN PEAK
218,ICIEF,ICIEF MAIN PEAK,ICIEF MAIN PEAK
219,ISOELECTRIC_FOCUSING,ICIEF MAIN PEAKS CUMULATIVE AREA,ICIEF MAIN PEAK
220,BIO_ICIEF,ICIEF MAIN PEAK AREA RELATLIMAB,ICIEF MAIN PEAK
221,BIO_ICIEF,ICIEF (MAIN PEAK AREA),ICIEF MAIN PEAK
222,ICIEF,ICIEF (MAIN PEAK) NIVOLUMAB,ICIEF MAIN PEAK
223,BIO_ICIEF,ICIEF MAIN PEAK AREA,ICIEF MAIN PEAK
224,ICIEF,ICIEF (MAIN PEAK) IPILIMUMAB,ICIEF MAIN PEAK
225,BIO_ICIEF,ICIEF MAIN PEAK PI,ICIEF MAIN PEAK
226,ICIEF,MAIN PEAK ICIEF,ICIEF MAIN PEAK
227,BIO_ICIEF,ICIEF ANTI LAG 3 MAIN PEAK AREA,ICIEF MAIN PEAK
228,A_250627,ICIEF MAIN PEAK,ICIEF MAIN PEAK
229,ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA,ICIEF MAIN PEAK
230,ICIEF,ICIEF MAIN PEAK RELATLIMAB (% OF CUMULATIVE AREA),ICIEF MAIN PEAK
231,BIO_ICIEF,ICIEF MAIN PEAK AREA,ICIEF MAIN PEAK
232,ICIEF,ICIEF MAIN PEAK NIVOLUMAB (% OF CUMULATIVE AREA),ICIEF MAIN PEAK
233,BIO_ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA,ICIEF MAIN PEAK
234,BIO_ICIEF,ICIEF MAIN PEAK AREA NIVOLUMAB,ICIEF MAIN PEAK
235,BIO_ICIEF,ICIEF MAIN PEAK CUMULATIVE AREA,ICIEF MAIN PEAK
236,ICIEF,ICIEF MAIN PEAK A%,ICIEF MAIN PEAK
237,BIO_ICIEF,ICIEF NIVO MAIN PEAK AREA,ICIEF MAIN PEAK
238,ICIEF,ICIEF (RESULT)ICIEF MAIN PEAK AREA,ICIEF MAIN PEAK
239,ICIEF,ICIEF MAIN PEAK PL,ICIEF MAIN PEAK
240,ICIEF,ICIEF MAIN PEAK AREA NIVOLUMAB,ICIEF MAIN PEAK
241,ICIEF,ICIEF MAIN PEAK AREA RELATLIMAB,ICIEF MAIN PEAK
242,ICIEF,ICIEF (MAIN PEAK PL),ICIEF MAIN PEAK
243,ICIEF,ICIEF (MAIN PEAK AREA),ICIEF MAIN PEAK
244,BIO_ICIEF,ICIEF (MAIN PEAK GROUP CUMULATIVE AREA),ICIEF MAIN PEAK
245,BIO_ICIEF,ICIEF MAIN PEAK AREA (ANTI-LAG3),ICIEF MAIN PEAK
246,BIO_ICIEF,ICIEF MAIN PEAK AREA (NIVO),ICIEF MAIN PEAK
247,BIO_ICIEF,MAIN PEAK [ICIEF MAIN PEAK AREA {ALAG3},ICIEF MAIN PEAK
248,ICIEF,ICIEF MAIN PEAKS LAG3 CUMULATIVE AREA,ICIEF MAIN PEAK
249,ICIEF,ICIEF (MAIN PEAKS CUMULATIVE AREA) NIVOLUMAB,ICIEF MAIN PEAK
250,BIO_ICIEF,ICIEF (MAIN PEAK),ICIEF MAIN PEAK
251,ICIEF,ICIEF: MAIN PEAK,ICIEF MAIN PEAK
252,BIO_ICIEF,ICIEF MAIN PEAK AREA {NIVO},ICIEF MAIN PEAK
253,BIO_ICIEF,ICIEF MAIN PEAK AREA {ALAG3},ICIEF MAIN PEAK
254,ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA BMS-986016,ICIEF MAIN PEAK
255,ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA BMS-936558,ICIEF MAIN PEAK
256,BIO_ICIEF,ICIEF MAIN PEAKS AREA,ICIEF MAIN PEAK
257,BIO_ICIEF,ICIEF MAIN PEAK A%,ICIEF MAIN PEAK
258,ICIEF,ICIEF (RESULT) [ICIEF MAIN PEAKS CUMULATIVE AREA],ICIEF MAIN PEAK
259,ICIEF_2,ICIEF MAIN PEAK AREA %,ICIEF MAIN PEAK
260,BIO_ICIEF,ICIEF MAIN PEAK AREA ,ICIEF MAIN PEAK
261,ICIEF,IDENTITY (ICIEF)  (MAIN PEAK PI),ICIEF MAIN PEAK
262,BIO_ICIEF,ICIEF MAIN PEAK AREA [NIVO],ICIEF MAIN PEAK
263,ICIEF,ICIEF MAIN PEAK CUMULATIVE AREA BMS 986016,ICIEF MAIN PEAK
264,BIO_ICIEF,ICIEF MAIN PEAKS,ICIEF MAIN PEAK
265,BIO_ICIEF,ICIEF MAIN PEAK CUMULATIVE AREA %,ICIEF MAIN PEAK
266,BIO_ICIEF,ICIEF MAIN PEAK AREA{NIVO},ICIEF MAIN PEAK
267,BIO_ICIEF,ICIEF (MAIN PEAKS CUMULATIVE AREA),ICIEF MAIN PEAK
268,ICIEF,ICIEF (MAIN PEAKS CUMULATIVE AREA) IPILIMUMAB,ICIEF MAIN PEAK
269,BIO_ICIEF,ICIEF MAIN PEAK AREA (NIVOLUMAB),ICIEF MAIN PEAK
270,BIO_ICIEF,ICIEF MAIN PEAK RELATLIMAB (% OF CUMULATIVE AREA),ICIEF MAIN PEAK
271,ICIEF,ICIEF (CHARGE HETEROGENEITY) MAIN PEAK,ICIEF MAIN PEAK
272,BIO_ICIEF,ICIEF MAIN PEAK AREA (RELATLIMAB),ICIEF MAIN PEAK
273,BIO_ICIEF,ICIEF MAIN PEAK ,ICIEF MAIN PEAK
274,ICIEF,ICIEF (MAIN PEAKS CUMULATIVE AREA) IPI,ICIEF MAIN PEAK
275,ICIEF,ICIEF MAIN PEAKS NIVO CUMULATIVE AREA,ICIEF MAIN PEAK
276,ICIEF,ICIEF (MAIN PEAK CUMULATIVE AREA),ICIEF MAIN PEAK
277,ICIEF,ICIEF (MAIN PEAKS CUMULATIVE AREA) NIVO,ICIEF MAIN PEAK
278,ICIEF_2,ICIEF MAIN PEAK AREA,ICIEF MAIN PEAK
279,ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA BMS 986016,ICIEF MAIN PEAK
280,BIO_ICIEF,ICIEF MAIN PEAK,ICIEF MAIN PEAK
281,ICIEF,ICIEF MAIN PEAKS CUMULATIVE AREA BMS 936558,ICIEF MAIN PEAK
282,ICIEF,ICIEF MAIN PEAK PI,ICIEF MAIN PEAK
283,BIO_ICIEF,MAIN PEAK [ICIEF ALAG3 MAIN PEAK AREA],ICIEF MAIN PEAK
284,BIO_ICIEF,ICIEF MAIN PEAK NIVOLUMAB (% OF CUMULATIVE AREA),ICIEF MAIN PEAK
285,ICIEF_2,ICIEF MAIN PEAK CUMULATIVE AREA,ICIEF MAIN PEAK
286,BIO_ICIEF,CIEF ACIDIC PEAKS,ICIEF ACIDIC PEAKS
287,ICIEF,CIEF ACIDIC PEAKS CUMULATIVE AREA BMS 986016,ICIEF ACIDIC PEAKS
288,ICIEF,CIEF ACIDIC PEAKS,ICIEF ACIDIC PEAKS
289,ISOELECTRIC_FOCUSING,IEF ACIDIC PEAKS (PRE PEAKS),IEF ACIDIC PEAKS
290,ICIEF,CIEF BASIC PEAKS CUMULATIVE AREA BMS 986016,ICIEF BASIC PEAKS
291,ICIEF,CIEF BASIC PEAKS,ICIEF BASIC PEAKS
292,ISOELECTRIC_FOCUSING,IEF BASIC PEAKS (POST PEAKS),IEF BASIC PEAKS
293,BIO_ICIEF,CIEF BASIC PEAKS,ICIEF BASIC PEAKS
294,BIO_ICIEF,CIEF MAIN PEAK,ICIEF MAIN PEAK
295,ISOELECTRIC_FOCUSING,Area% main peak,IEF MAIN PEAK
296,ISOELECTRIC_FOCUSING,Sum area% basic peaks,IEF BASIC PEAKS
297,ISOELECTRIC_FOCUSING,Sum area% acidic peaks,IEF ACIDIC PEAKS
298,ISOELECTRIC_FOCUSING,Sum Area% main peak,IEF MAIN PEAK
299,ISOELECTRIC_FOCUSING,Sum Area% basic peak,IEF BASIC PEAKS
300,ISOELECTRIC_FOCUSING,Sum Area% acidic peak,IEF ACIDIC PEAKS
301,ISOELECTRIC_FOCUSING,IEF MAIN PEAK,IEF MAIN PEAK
302,ICIEF,CIEF MAIN PEAK,ICIEF MAIN PEAK
303,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY LMW,SE-HPLC LMW
304,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY HMW,SE-HPLC HMW
305,BIOASSAY,MICROSPHERE RELATIVE POTENCY,POTENCY BY CELL-BASED BIOASSAY
306,PH,PH (25 ÃÂ±3OC),PH
307,PH,TEMPERATURE (PH),PH
308,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY MONOMER,SE-HPLC MONOMER
309,PH,INDIVIDUAL PH (MEASURED AT 25 DEGREE C),PH
310,PH,PH (MEASURED AT 25 DEGREE C),PH
311,PH,PH ,PH
312,PH,INDIVIDUAL PH ,PH
313,PH,PH,PH
314,PH,PH / 2,PH
315,PH,[INDIVIDUAL PH],PH
316,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY AREA% SUM HMWP,SE-HPLC HMW
317,PH,PH / 1,PH
318,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY AREA% SUM LMWP,SE-HPLC LMW
319,PH,INIDIVIDUAL PH (MEASURED AT 25 DEGREE C),PH
320,PH,PH (MEASURED AT 25 DEGREE),PH
321,PH,INDIVIDUAL PH (MEASURED AT 25 DEGREEC),PH
322,PH,INDIVIDUAL PH/1,PH
323,PH,PH / 3,PH
324,PH, PH,PH
325,PH,PH INDIVIDUAL,PH
326,PH,PH READING 1 (INDIVIDUAL READING),PH
327,PH,PH 2,PH
328,PH,PH (USP <791> EP: 2.2.3),PH
329,PH,INDIVIDUAL PH (USP <791> EP: 2.2.3),PH
330,PH,PH (22 TO 28 DEG C),PH
331,PH,PH 1,PH
332,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY HMWP,SE-HPLC HMW
333,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY LMWP,SE-HPLC LMW
334,PH,INIDIVIDUAL PH,PH
335,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY AREA% SUM HMW,SE-HPLC HMW
336,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY AREA% SUM LMW,SE-HPLC LMW
337,PH,PH AVERAGE,PH
338,SE_HPLC,SIZE EXCLUSION CHROMATOGRAPHY AREA% MONOMER,SE-HPLC MONOMER
339,PH,PH READING 2 (INDIVIDUAL READING),PH
340,PH,PH DETERMINATION AT 25ÃÂ°C,PH
341,PH,AVERAGE PH / PH,PH
342,PH,PH INDIVIDUAL,PH
343,C_JP_PH,PH,PH
344,GBL_95007196,PH,PH
345,M_95007196,PH,PH
346,C_95007196,PH,PH
347,A_USPO156,PH 1DECPT,PH
348,Y_95007196_PH,PH,PH
349,A_95007196,PH 1DECPT,PH
350,Y_250432_PH,PH AT 4 +/ -1 DEGREE C,PH
351,Y_SM_250432_R,PH 1 DECPT,PH
352,D_M00003071,PH,PH
353,D_JP_PH,PH,PH
354,P_M12568,PH,PH
355,T_95007196_PH,PH,PH
356,J_JP_PH,PH,PH
357,D_250432,PH,PH
358,P_M20687,PH,PH
359,Y_JP_PH,JP PH,PH
360,P_7196,PH,PH
361,95007196_PH_DIAF,PH DIAFILTRATION SAMPLE 1,PH
362,P_M15788,PH,PH
363,Y_USPO156_PH,PH,PH
364,R_PH,VALOR DE PH,PH
365,95007196_PH_DIAF,PH DIAFILTRATION SAMPLE 3,PH
366,95007196_PH_BUFF,BUFFER PH,PH
367,Y_GM_95007196_R,PH 1DECPT,PH
368,95007196_PH,PH,PH
369,D_95007196,PH,PH
370,PH,PH REP,PH
371,95007196_PH_DIAF,PH DIAFILTRATION SAMPLE 2,PH
372,J_TC-B-P16,PH,PH
373,JP_PH,PH,PH
374,PH,INDIVIDUAL PH (AT 25+/-3 DEG C),PH
375,PH,INDIVIDUAL PH,PH
376,PH,AVERAGE PH,PH
377,PH,INDIVIDUAL PH,PH
378,PH,PH (AT 25+/-3 DEG C),PH
379,PH_2,PH,PH
380,PH,PH,PH
381,J_TC-B-P15,PH,PH
382,HPLC,POLYSORBATE 80,POLYSORBATE 80
383,Y_SM_250742_R,POLYSORBATE 80 2 DECPT,POLYSORBATE 80
384,POLYSORBATE_80,POLYSORBATE 80 CONTENT,POLYSORBATE 80
385,D_250600,POLYSORBATE 80,POLYSORBATE 80
386,P_M20812,POLYSORBATE 80,POLYSORBATE 80
387,BIOLOGICAL_ASSAY,POLYSORBATE 80,POLYSORBATE 80
388,POLYSORBATE_80,POLYSORBATE 80,POLYSORBATE 80
389,POLYSORBATE_80,POLYSORBATE 80 (PS80),POLYSORBATE 80
390,POLYSORBATE_80,POLYSORBATE 80 ,POLYSORBATE 80
391,C_250600,POLYSORBATE 80,POLYSORBATE 80
392,M_250742,POLYSORBATE 80,POLYSORBATE 80
393,M_250742,POLYSORBATE 80,POLYSORBATE 80
394,A_250600,POLYSORBATE 80,POLYSORBATE 80
395,ELISA_2,POTENCY (ELISA),POTENCY BY BINDING ELISA
396,ELISA_2,BINDING ACTIVITY (ELISA) RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
397,ELISA_BINDING,POTENCY (ELISA) RELATIVE TO REFERENCE STD (RESULT),POTENCY BY BINDING ELISA
398,ELISA_BINDING_2,BINDING POTENCY OF NIVO (ELISA),POTENCY BY BINDING ELISA
399,ELISA,POTENCY BY BINDING ELISA,POTENCY BY BINDING ELISA
400,ELISA_BINDING,BINDING POTENCY OF IPI (ELISA),POTENCY BY BINDING ELISA
401,ELISA_2,POTENCY ELISA RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
402,ELISA_BINDING,POTENCY (ELISA) CD3,POTENCY BY BINDING ELISA
403,ELISA_BINDING_2,POTENCY (ELISA) FCRH5,POTENCY BY BINDING ELISA
404,ACTIVITY_ELISA,BINDING ACTIVITY BY ELISA,POTENCY BY BINDING ELISA
405,ELISA_BINDING,ELISA BINDING POTENCY (TOXIN ON MAB),POTENCY BY BINDING ELISA
406,ELISA_BINDING,POTENCY (ELISA) BINDING CAPACITY RELATIVE TO REFERENCE STAND,POTENCY BY BINDING ELISA
407,ELISA_2,POTENCY (ELISA) FCRH5,POTENCY BY BINDING ELISA
408,ELISA,POTENCY (ELISA) CD3,POTENCY BY BINDING ELISA
409,ELISA_BINDING,POTENCY (ELISA) FCRH5,POTENCY BY BINDING ELISA
410,ELISA_BINDING_2,POTENCY (ELISA),POTENCY BY BINDING ELISA
411,ELISA_BINDING_2,POTENCY (ELISA) CD3,POTENCY BY BINDING ELISA
412,ELISA_BINDING,BINDING ACTIVITY ELISA,POTENCY BY BINDING ELISA
413,ELISA_2,POTENCY BINDING ELISA (RELATIVE POTENCY),POTENCY BY BINDING ELISA
414,ELISA,BINDING ACTIVITY ELISA,POTENCY BY BINDING ELISA
415,ELISA_BINDING,POTENCY BY ELISA,POTENCY BY BINDING ELISA
416,ELISA_BINDING,BINDING ELISA (POTENCY),POTENCY BY BINDING ELISA
417,ACTIVITY_ELISA,BINDING ACTIVITY (ELISA) RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
418,ELISA_BINDING,RELATIVE BINDING ACTIVITY (ELISA),POTENCY BY BINDING ELISA
419,ELISA,RELATIVE POTENCY (ELISA),POTENCY BY BINDING ELISA
420,ELISA_BINDING,ELISA BINDING ACTIVITY RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
421,ELISA,POTENCY (ELISA) BINDING CAPACITY RELATIVE TO REFERENCE STAND,POTENCY BY BINDING ELISA
422,ELISA,POTENCY BY ELISA RELATIVE TO THE REFERENCE STANDARD,POTENCY BY BINDING ELISA
423,ELISA_BINDING,BINDING ACTIVITY(ELISA) NIVOLUMAB(RELATIVE TO REF. STANDARD),POTENCY BY BINDING ELISA
424,ELISA,POTENCY (ELISA) NIVOLUMAB,POTENCY BY BINDING ELISA
425,ELISA_2,BINDING ACTIVITY (ELISA) NIVOLUMAB (RELATIVE TO REF STD),POTENCY BY BINDING ELISA
426,ELISA,BINDING ACTIVITY (ELISA) IPILIMUMAB,POTENCY BY BINDING ELISA
427,C_250685,SLAMF7 BINDING ELISA RELATIVE POTENCY,POTENCY BY BINDING ELISA
428,M_250685,SLAMF7 BINDING ELISA RELATIVE POTENCY,POTENCY BY BINDING ELISA
429,A_USPO1199,BINDING ACTIVITY (ELISA),POTENCY BY BINDING ELISA
430,ELISA,POTENCY BINDING ELISA (RELATIVE POTENCY),POTENCY BY BINDING ELISA
431,ELISA_BINDING,POTENCY (ELISA),POTENCY BY BINDING ELISA
432,ELISA_BINDING,POTENCY (ELISA) (RESULT),POTENCY BY BINDING ELISA
433,A_250629,POTENCY ELISA,POTENCY BY BINDING ELISA
434,Y_250398_BDA,BINDING ACTIVITY [ELISA],POTENCY BY BINDING ELISA
435,ELISA_2,POTENCY ELISA,POTENCY BY BINDING ELISA
436,Y_USPO8224_PTE,POTENCY ELISA,POTENCY BY BINDING ELISA
437,ACTIVITY_ELISA,BINDING ACTIVITY (ELISA),POTENCY BY BINDING ELISA
438,ELISA_2,POTENCY ELISA RELATIVE TO RREFERENCE STANDARD,POTENCY BY BINDING ELISA
439,ELISA,POTENCY (ELISA),POTENCY BY BINDING ELISA
440,ELISA_2,POTENCY BCMA (ELISA),POTENCY BY BINDING ELISA
441,D_250398,BINDING ACTIVITY (ELISA),POTENCY BY BINDING ELISA
442,ELISA_BINDING,POTENCY (BINDING ELISA),POTENCY BY BINDING ELISA
443,ELISA,POTENCY ELISA,POTENCY BY BINDING ELISA
444,ELISA,POTENCY ELISA RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
445,ELISA,POTENCY ELISA RELATIVE TO RREFERENCE STANDARD,POTENCY BY BINDING ELISA
446,ELISA_BINDING,POTENCY (ELISA) NIVOLUMBA,POTENCY BY BINDING ELISA
447,ELISA_3,BINDING ACTIVITY (ELISA) IPILIMUMAB,POTENCY BY BINDING ELISA
448,ELISA_BINDING,POTENCY ELISA,POTENCY BY BINDING ELISA
449,ELISA_2,BINDING ACTIVITY (ELISA) NIVOLUMAB,POTENCY BY BINDING ELISA
450,ELISA_4,BINDING ACTIVITY (ELISA) NIVOLUMAB,POTENCY BY BINDING ELISA
451,ELISA_BINDING,BINDING ACTIVITY (ELISA),POTENCY BY BINDING ELISA
452,ELISA_BINDING,RELATIVE POTENCY BY TARGET BINDING ELISA (OF REFERENCE STAND,POTENCY BY BINDING ELISA
453,ELISA_BINDING,POTENCY BY BLOCKING ELISA,POTENCY BY BINDING ELISA
454,ELISA_BINDING,POTENCY (ELISA) - RELATIVE TO REFERENCE STD (RESULT),POTENCY BY BINDING ELISA
455,ELISA_BINDING,BINDING ACTIVITY BY ELISA RELATIVE TO REFERENCE STANDARD,POTENCY BY BINDING ELISA
456,ELISA_BINDING,POTENCY (ELISA) NIVOLUMAB,POTENCY BY BINDING ELISA
457,Y_USPO12121_PTE,POTENCY ELISA,POTENCY BY BINDING ELISA
458,ELISA_2,RELATIVE POTENCY BY TARGET BINDING ELISA (OF REFERENCE STAND,POTENCY BY BINDING ELISA
459,ELISA_BINDING,POTENCY BY BINDING ELISA,POTENCY BY BINDING ELISA
460,ELISA_2,POTENCY BY ELISA RELATIVE TO THE REFERENCE STANDARD,POTENCY BY BINDING ELISA
461,ELISA,POTENCY BY BLOCKING ELISA,POTENCY BY BINDING ELISA
462,ELISA_BINDING,POTENCY (ELISA) CTLA-4-NF,POTENCY BY BINDING ELISA
463,ELISA_BINDING,Relative Binding Activity,POTENCY BY BINDING ELISA
464,ELISA,POTENCY (ELISA) ,POTENCY BY BINDING ELISA
465,ELISA_BINDING_2,POTENCY BY ELISA BINDING,POTENCY BY BINDING ELISA
466,BIOLOGICAL_ASSAY,POTENCY (CELL-BASED BIOASSAY)-RELATIVE TO REFERENCE STANDARD,POTENCY BY CELL-BASED BIOASSAY
467,BIOLOGICAL_ASSAY,Potency (Cell Based) Relatlimab,POTENCY BY CELL-BASED BIOASSAY
