,Analysis,Attribute,Standard names
468,BIOLOGICAL_ASSAY,Potency (Cell-Based) Bioassay,POTENCY BY CELL-BASED BIOASSAY
469,BIOASSAY_2,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
470,BIOASSAY,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
471,BIOASSAY,POTENCY (CELL-BASED BIOASSAY) RELATIVE POTENCY,POTENCY BY CELL-BASED BIOASSAY
472,BIOASSAY_2,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
473,BIOLOGICAL_ASSAY,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
474,ELISA,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
475,BIOASSAY,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
476,BIOLOGICAL_ASSAY,POTENCY (CELL-BASED BIOASSAY) RELATIVE TO REFERENCE STANDARD,POTENCY BY CELL-BASED BIOASSAY
477,BIOLOGICAL_ASSAY,POTENCY (CELL-BASED BIOASSAY),POTENCY BY CELL-BASED BIOASSAY
478,BIOLOGICAL_ASSAY,CELL-BASED BIOASSAY (POTENCY RELATIVE TO REFERENCE MATERIAL),POTENCY BY CELL-BASED BIOASSAY
479,P_M15709,BIOASSAY - CELL BASED,POTENCY BY CELL-BASED BIOASSAY
480,GBL_250739,CELL-BASED BIOASSAY,POTENCY BY CELL-BASED BIOASSAY
481,BIOASSAY,CELL-BASED BIOASSAY POTENCY,POTENCY BY CELL-BASED BIOASSAY
482,250193_PROT_CONT,PROTEIN CONCENTRATION SAMPLE READING 3,PROTEIN CONCENTRATION (A280)
483,PROTEIN_CONCENTRATION_NOCALC_3,PROTEIN CONCENTRATION (A280) NIVOLUMAB,PROTEIN CONCENTRATION (A280)
484,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280) RELATLIMAB,PROTEIN CONCENTRATION (A280)
485,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION: A280 (RESULT),PROTEIN CONCENTRATION (A280)
486,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION: A280 (RESULT),PROTEIN CONCENTRATION (A280)
487,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) RELATLIMAB ,PROTEIN CONCENTRATION (A280)
488,PROTEIN_CONCENTRATION_NO_CALC,A280 CONCENTRATION(PROTEIN CONCENTRATION),PROTEIN CONCENTRATION (A280)
489,P_M15790,TOTAL PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
490,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION: A280 PERCENT OF LABEL CLAIM,PROTEIN CONCENTRATION (A280)
491,PROTEIN_CONCENTRATION_NO_CALC,TOTAL PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
492,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) IPILIMUMAB,PROTEIN CONCENTRATION (A280)
493,PROTEIN_CONCENTRATION_NOCALC_3,PROTEIN CONCENTRATION (A280) RELATLIMAB,PROTEIN CONCENTRATION (A280)
494,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) NIVOLUMAB,PROTEIN CONCENTRATION (A280)
495,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) ANTI-LAG3 ,PROTEIN CONCENTRATION (A280)
496,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) RELATLIMAB,PROTEIN CONCENTRATION (A280)
497,BIO_PROTEIN_CONC_SOLO_VPE,PROTEIN CONCENTRATION (A280) NIVOLUMAB (FIO),PROTEIN CONCENTRATION (A280)
498,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION A280,PROTEIN CONCENTRATION (A280)
499,BIO_PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION (A280) RELATLIMAB (FIO),PROTEIN CONCENTRATION (A280)
500,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280) ,PROTEIN CONCENTRATION (A280)
501,PROTEIN_CONCENTRATION, PROTEIN CONCENTRATION (A280) RELATLIMAB,PROTEIN CONCENTRATION (A280)
502,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION (A280) NIVOLUMAB,PROTEIN CONCENTRATION (A280)
503,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
504,BIO_PROTEIN_CONCENTRATION,TOTAL PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
505,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280) IPILIMUMAB,PROTEIN CONCENTRATION (A280)
506,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280) NIVOLUMAB,PROTEIN CONCENTRATION (A280)
507,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION (A280) RELATLIMAB,PROTEIN CONCENTRATION (A280)
508,PROTEIN_CONCENTRATION_NO_CALC,IDENTITY (PROTEIN CONCENTRATION (A280)),PROTEIN CONCENTRATION (A280)
509,PROTEIN_CONCENTRATION_NO_CALC,IDENTITY-PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
510,BIO_PROTEIN_CONC_SOLO_VPE,PROTEIN CONCENTRATION: A280,PROTEIN CONCENTRATION (A280)
511,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION:  A280,PROTEIN CONCENTRATION (A280)
512,BIO_PROTEIN_CONCENTRATION,TOTAL PROTEIN CONCENTRATION (A280) ,PROTEIN CONCENTRATION (A280)
513,BIO_PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
514,PROTEIN_CONCENTRATION_NO_CALC,IDENTITY - PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
515,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
516,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION (A280) FOR POTENCY DETERMINATION,PROTEIN CONCENTRATION (A280)
517,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION: A280 (PERCENT OF LABEL),PROTEIN CONCENTRATION (A280)
518,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION - A280,PROTEIN CONCENTRATION (A280)
519,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION (A280) LAG3,PROTEIN CONCENTRATION (A280)
520,PROTEIN_CONCENTRATION, PROTEIN CONCENTRATION (A280) NIVOLUMAB,PROTEIN CONCENTRATION (A280)
521,PROTEIN_CONCENTRATION_NO_CALC,IDENTITY (PROTEIN CONCENTRATION) (A280),PROTEIN CONCENTRATION (A280)
522,BIO_PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION: A280,PROTEIN CONCENTRATION (A280)
523,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION: A280,PROTEIN CONCENTRATION (A280)
524,PROTEIN_CONTENT_NO_CALC,PROTEIN CONCENTRATION A280,PROTEIN CONCENTRATION (A280)
525,BIO_PROTEIN_CONC_SOLO_VPE,PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
526,PROTEIN_CONCENTRATION_NO_CALC,PROTEIN CONCENTRATION:A280,PROTEIN CONCENTRATION (A280)
527,PROTEIN_CONCENTRATION_NOCALC_2,IDENTITY: PROTEIN CONCENTRATION (A280),PROTEIN CONCENTRATION (A280)
528,PROTEIN_CONCENTRATION,PROTEIN CONCENTRATION: A280,PROTEIN CONCENTRATION (A280)
529,95007424_PROT_CONT,PROTEIN CONCENTRATION,PROTEIN CONCENTRATION (A280)
530,C_95007424,PROT CONTENT UV 280NM_READING 3,PROTEIN CONCENTRATION (A280)
531,95007424_PROT_CONT,PROTEIN CONCENTRATION UV A280 NM,PROTEIN CONCENTRATION (A280)
532,C_95007424,PROT CONCENTRATION UV 280 NM_REP 3,PROTEIN CONCENTRATION (A280)
533,95007424_SYSTEM,ABSORBANCE AT 280 STD 4 SECOND BRACKET,PROTEIN CONCENTRATION (A280)
534,PROTEIN_CONCENTRATION_NOCALC_2,PROTEIN CONCENTRATION - A280,PROTEIN CONCENTRATION (A280)
535,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR  BAND,SDS-PAGE (NON-REDUCED) PURITY
536,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY  OF MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
537,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 3,SDS-PAGE (NON-REDUCED) PURITY
538,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY ALL MINOR BANDS,SDS-PAGE (NON-REDUCED) PURITY
539,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
540,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF ALL MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
541,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF  MINOR BAND 5,SDS-PAGE (NON-REDUCED) PURITY
542,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF ALL MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
543,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 10,SDS-PAGE (NON-REDUCED) PURITY
544,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 11,SDS-PAGE (NON-REDUCED) PURITY
545,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MAJOR BAND,SDS-PAGE (NON-REDUCED) PURITY
546,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
547,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
548,SDS_PAGE,SDS-PAGE (NON-REDUCED) % PURITY OF MAJOR BAND,SDS-PAGE (NON-REDUCED) PURITY
549,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 3,SDS-PAGE (NON-REDUCED) PURITY
550,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR  BAND 3,SDS-PAGE (NON-REDUCED) PURITY
551,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND,SDS-PAGE (NON-REDUCED) PURITY
552,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
553,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
554,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MAJOR BAND RELATIVE TO REF,SDS-PAGE (NON-REDUCED) PURITY
555,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF  MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
556,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY,SDS-PAGE (NON-REDUCED) PURITY
557,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF  MINOR BAND 4,SDS-PAGE (NON-REDUCED) PURITY
558,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF  MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
559,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY  OF MINOR BAND 6,SDS-PAGE (NON-REDUCED) PURITY
560,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 9,SDS-PAGE (NON-REDUCED) PURITY
561,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR  BAND,SDS-PAGE (NON-REDUCED) PURITY
562,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF ALL MINOR BAND 3,SDS-PAGE (NON-REDUCED) PURITY
563,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MAJOR BAND,SDS-PAGE (NON-REDUCED) PURITY
564,SDS_PAGE,SDS-PAGE-Reduced Cumulative Purity of Heavy and Light Chains,SDS-PAGE (REDUCED) PURITY
565,250495,SDS COO NONREDUCED MAJOR BAND 1DP,SDS-PAGE (NON-REDUCED) PURITY
566,SDS_PAGE,SDS-PAGE (Red) Purity Of Heavy Chain relative to Ref Std,SDS-PAGE (REDUCED) PURITY
567,SDS_PAGE,SDS-PAGE (Non-Reduced) MW Of Major Band Relative to Ref Std,SDS-PAGE (NON-REDUCED) PURITY
568,SDS_PAGE,CE-SDS Non Reduced - Monomer Band,SDS-PAGE (NON-REDUCED) PURITY
569,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR  BAND 2,SDS-PAGE (NON-REDUCED) PURITY
570,SDS_PAGE,SDS-PAGE (NON-REDUCED)PURITY OF MINOR BAND 2,SDS-PAGE (NON-REDUCED) PURITY
571,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 4,SDS-PAGE (NON-REDUCED) PURITY
572,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 8,SDS-PAGE (NON-REDUCED) PURITY
573,SDS_PAGE,SDS-PAGE (NON-REDUCED)PURITY OF MINOR BAND 3,SDS-PAGE (NON-REDUCED) PURITY
574,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 5,SDS-PAGE (NON-REDUCED) PURITY
575,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF ALL MINOR BANDS,SDS-PAGE (NON-REDUCED) PURITY
576,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 6,SDS-PAGE (NON-REDUCED) PURITY
577,SDS_PAGE,SDS-PAGE (NON-REDUCED)PURITY OF MINOR BAND 1,SDS-PAGE (NON-REDUCED) PURITY
578,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY MINOR BAND 4,SDS-PAGE (NON-REDUCED) PURITY
579,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR BAND 7,SDS-PAGE (NON-REDUCED) PURITY
580,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY OF MINOR  BAND 1,SDS-PAGE (NON-REDUCED) PURITY
581,250192_SDS_PAGE,PURITY MAJOR BANDS NONREDUCED,SDS-PAGE (NON-REDUCED) PURITY
582,SDS_PAGE,SDS-PAGE (NON-REDUCED) PURITY MINOR BAND 3,SDS-PAGE (NON-REDUCED) PURITY
583,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 4,SDS-PAGE (REDUCED) PURITY
584,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF ALL MINOR BAND 3,SDS-PAGE (REDUCED) PURITY
585,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF LIGHT CHAIN,SDS-PAGE (REDUCED) PURITY
586,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF ALL MINOR BAND 5,SDS-PAGE (REDUCED) PURITY
587,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF ALL MINOR BAND 2,SDS-PAGE (REDUCED) PURITY
588,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 2,SDS-PAGE (REDUCED) PURITY
589,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 1,SDS-PAGE (REDUCED) PURITY
590,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 3,SDS-PAGE (REDUCED) PURITY
591,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF ALL MINOR BAND 4,SDS-PAGE (REDUCED) PURITY
592,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 1,SDS-PAGE (REDUCED) PURITY
593,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 3,SDS-PAGE (REDUCED) PURITY
594,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 5,SDS-PAGE (REDUCED) PURITY
595,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY CHAIN REL TO REF STD,SDS-PAGE (REDUCED) PURITY
596,SDS_PAGE,SDS-PAGE (REDUCED)_1 [RESULTS] PURITY NON-MAIN BANDS <BSA,SDS-PAGE (REDUCED) PURITY
597,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN BANDS,SDS-PAGE (REDUCED) PURITY
598,SDS_PAGE,SDS-PAGE (REDUCED)  PURITY OF HEAVY AND LIGHT CHAINS,SDS-PAGE (REDUCED) PURITY
599,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 2,SDS-PAGE (REDUCED) PURITY
600,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF LIGHT CHAIN REL TO REF STD,SDS-PAGE (REDUCED) PURITY
601,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN BANDS,SDS-PAGE (REDUCED) PURITY
602,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY CHAIN RELATIVE TO REF STD,SDS-PAGE (REDUCED) PURITY
603,SDS_PAGE,SDS-PAGE (REDUCED) PURITY MINOR BAND 3,SDS-PAGE (REDUCED) PURITY
604,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY CHAIN,SDS-PAGE (REDUCED) PURITY
605,SDS_PAGE,SDS-PAGE (REDUCED) PURITY HEAVY & LIGHT CHAIN,SDS-PAGE (REDUCED) PURITY
606,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF LIGHT CHAIN RELATIVE TO REF STD,SDS-PAGE (REDUCED) PURITY
607,SDS_PAGE,SDS-PAGE (REDUCED) PURITY MINOR BAND 2,SDS-PAGE (REDUCED) PURITY
608,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY CHAIN RELATIVE TO REF STD,SDS-PAGE (REDUCED) PURITY
609,SDS_PAGE,SDS-PAGE (REDUCED) PURITY MINOR BAND 1,SDS-PAGE (REDUCED) PURITY
610,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF LIGHT CHAIN RELATIVE TO REF STD,SDS-PAGE (REDUCED) PURITY
611,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 9,SDS-PAGE (REDUCED) PURITY
612,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN BANDS,SDS-PAGE (REDUCED) PURITY
613,SDS_PAGE,SDS-PAGE (REDUCED)PURITY OF ALL MINOR BAND 1,SDS-PAGE (REDUCED) PURITY
614,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 4,SDS-PAGE (REDUCED) PURITY
615,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 5,SDS-PAGE (REDUCED) PURITY
616,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 7,SDS-PAGE (REDUCED) PURITY
617,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 6,SDS-PAGE (REDUCED) PURITY
618,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 8,SDS-PAGE (REDUCED) PURITY
619,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF MINOR BAND 10,SDS-PAGE (REDUCED) PURITY
620,SDS_PAGE,SDS-PAGE (REDUCED) PURITY OF HEAVY AND LIGHT CHAIN,SDS-PAGE (REDUCED) PURITY
621,SDS_PAGE,SDS-PAGE (REDUCED) SUM OF PURITY OF HEAVY AND LIGHT CHAINS,SDS-PAGE (REDUCED) PURITY
622,250657_SIZE_HOMOG,MONOMER,SE-HPLC MONOMER
623,250657_SIZE_HOMOG,HMW,SE-HPLC HMW
624,250657_SIZE_HOMOG,LMW,SE-HPLC LMW
625,Y_USPO8205_SEC,LMW,SE-HPLC LMW
